Dados referentes ao per\xc3\xadodo: 12/2019', Par\xc3\xa2metro ', Unidade ', N\xc3\xbamero de amostras ', Valor        M\xc3\xa9dio  ', Limites ', Saibamais ', M\xc3\xadnimo ', Analisadas ', Fora padr\xc3\xa3o ', Que atende ',Cloro\xc2\xa0',Coliformes Totais\xc2\xa0',Cor\xc2\xa0',Escherichia coli\xc2\xa0',Fluoreto\xc2\xa0',Turbidez\xc2\xa0',pH\xc2\xa0'


Dados referentes ao per\xc3\xadodo: 03/2020', Par\xc3\xa2metro ', Unidade ', N\xc3\xbamero de amostras ', Valor        M\xc3\xa9dio  ', Limites ', Saibamais ', M\xc3\xadnimo ', Analisadas ', Fora padr\xc3\xa3o ', Que atende ',Cloro\xc2\xa0',Coliformes Totais\xc2\xa0',Cor\xc2\xa0',Escherichia coli\xc2\xa0',Fluoreto\xc2\xa0',Turbidez\xc2\xa0',pH\xc2\xa0'


mg/L Cl\xc2\xa0',144',222',0',222',"1,27'","0,2 a 2'",'
NMP/100mL\xc2\xa0',144',222',3',219',"1,35%'",Obs.','
UH\xc2\xa0',45',156',0',156',"2,58'",\xc2\xa015','
NMP/100mL\xc2\xa0',144',222',0',222',-',Obs.','
mg/L F\xc2\xa0',0',0',0',0',-',"0,6 a 0,85'",'
uT\xc2\xa0',144',222',0',222',"0,69'",\xc2\xa05','
-\xc2\xa0',0',7',0',7',"7,19'","6 a 9,5'",'
Dados referentes ao per\xc3\xadodo: 03/2019', Par\xc3\xa2metro ', Unidade ', N\xc3\xbamero de amostras ', Valor        M\xc3\xa9dio  ', Limites ', Saibamais ', M\xc3\xadnimo ', Analisadas ', Fora padr\xc3\xa3o ', Que atende ',Cloro\xc2\xa0',Coliformes Totais\xc2\xa0',Cor\xc2\xa0',Escherichia coli\xc2\xa0',Fluoreto\xc2\xa0',Turbidez\xc2\xa0',pH\xc2\xa0'


mg/L Cl\xc2\xa0',143',234',2',232',"1,22'","0,2 a 2'",'
NMP/100mL\xc2\xa0',143',234',5',229',"5,98%'",Obs.','
UH\xc2\xa0',45',122',0',122',"2,50'",\xc2\xa015','
NMP/100mL\xc2\xa0',143',234',0',234',-',Obs.','
mg/L F\xc2\xa0',0',0',0',0',-',"0,6 a 0,85'",'
uT\xc2\xa0',143',234',0',234',"0,45'",\xc2\xa05','
-\xc2\xa0',0',8',0',8',"7,16'","6 a 9,5'",'
Dados referentes ao per\xc3\xadodo: 02/2020', Par\xc3\xa2metro ', Unidade ', N\xc3\xbamero de amostras ', Valor        M\xc3\xa9dio  ', Limites ', Saibamais ', M\xc3\xadnimo ', Analisadas ', Fora padr\xc3\xa3o ', Que atende ',Cloro\xc2\xa0',Coliformes Totais\xc2\xa0',Cor\xc2\xa0',Escherichia coli\xc2\xa0',Fluoreto\xc2\xa0',Turbidez\xc2\xa0',pH\xc2\xa0'


mg/L Cl\xc2\xa0',144',221',0',221',"1,21'","0,2 a 2'",'
NMP/100mL\xc2\xa0',144',221',2',219',"0,90%'",Obs.','
UH\xc2\xa0',45',167',0',167',"2,60'",\xc2\xa015','
NMP/100mL\xc2\xa0',144',221',0',221',-',Obs.','
mg/L F\xc2\xa0',0',0',0',0',-',"0,6 a 0,85'",'
uT\xc2\xa0',144',221',1',220',"0,68'",\xc2\xa05','
-\xc2\xa0',0',8',0',8',"7,15'","6 a 9,5'",'
Dados referentes ao per\xc3\xadodo: 02/2019', Par\xc3\xa2metro ', Unidade ', N\xc3\xbamero de amostras ', Valor        M\xc3\xa9dio  ', Limites ', Saibamais ', M\xc3\xadnimo ', Analisadas ', Fora padr\xc3\xa3o ', Que atende ',Cloro\xc2\xa0',Coliformes Totais\xc2\xa0',Cor\xc2\xa0',Escherichia coli\xc2\xa0',Fluoreto\xc2\xa0',Turbidez\xc2\xa0',pH\xc2\xa0'


mg/L Cl\xc2\xa0',143',224',1',223',"1,26'","0,2 a 2'",'
NMP/100mL\xc2\xa0',143',224',4',220',"7,14%'",Obs.','
UH\xc2\xa0',45',91',0',91',"2,66'",\xc2\xa015','
NMP/100mL\xc2\xa0',143',224',0',224',-',Obs.','
mg/L F\xc2\xa0',0',0',0',0',-',"0,6 a 0,85'",'
uT\xc2\xa0',143',224',0',224',"0,48'",\xc2\xa05','
-\xc2\xa0',0',5',0',5',"7,30'","6 a 9,5'",'
Dados referentes ao per\xc3\xadodo: 01/2020', Par\xc3\xa2metro ', Unidade ', N\xc3\xbamero de amostras ', Valor        M\xc3\xa9dio  ', Limites ', Saibamais ', M\xc3\xadnimo ', Analisadas ', Fora padr\xc3\xa3o ', Que atende ',Cloro\xc2\xa0',Coliformes Totais\xc2\xa0',Cor\xc2\xa0',Escherichia coli\xc2\xa0',Fluoreto\xc2\xa0',Turbidez\xc2\xa0',pH\xc2\xa0'


mg/L Cl\xc2\xa0',144',230',0',230',"1,26'","0,2 a 2'",'
NMP/100mL\xc2\xa0',144',230',1',229',"0,43%'",Obs.','
UH\xc2\xa0',45',164',0',164',"2,62'",\xc2\xa015','
NMP/100mL\xc2\xa0',144',230',0',230',-',Obs.','
mg/L F\xc2\xa0',0',0',0',0',-',"0,6 a 0,85'",'
uT\xc2\xa0',144',230',0',230',"0,51'",\xc2\xa05','
-\xc2\xa0',0',7',0',7',"7,17'","6 a 9,5'",'
Dados referentes ao per\xc3\xadodo: 01/2019', Par\xc3\xa2metro ', Unidade ', N\xc3\xbamero de amostras ', Valor        M\xc3\xa9dio  ', Limites ', Saibamais ', M\xc3\xadnimo ', Analisadas ', Fora padr\xc3\xa3o ', Que atende ',Cloro\xc2\xa0',Coliformes Totais\xc2\xa0',Cor\xc2\xa0',Escherichia coli\xc2\xa0',Fluoreto\xc2\xa0',Turbidez\xc2\xa0',pH\xc2\xa0'


mg/L Cl\xc2\xa0',143',231',0',231',"1,24'","0,2 a 2'",'
NMP/100mL\xc2\xa0',143',231',3',228',"6,49%'",Obs.','
UH\xc2\xa0',45',100',0',100',"2,53'",\xc2\xa015','
NMP/100mL\xc2\xa0',143',231',0',231',-',Obs.','
mg/L F\xc2\xa0',0',0',0',0',-',"0,6 a 0,85'",'
uT\xc2\xa0',143',231',0',231',"0,47'",\xc2\xa05','
-\xc2\xa0',0',4',0',4',"7,55'","6 a 9,5'",'
